The Project Gutenberg eBook of Bonanza, by William MacLeod Raine

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Bonanza
       A story of the Gold Trail

Author: William MacLeod Raine

Release Date: November 13, 2022 [eBook #69341]

Language: English

Produced by: Al Haines, Cindy Beyer & the online Distributed
             Proofreaders Canada team at https://www.pgdpcanada.net.
             This file was produced from images generously made
             available by
             https://archive.org/details/bonanzastoryofgo00raina

*** START OF THE PROJECT GUTENBERG EBOOK BONANZA ***







                          [Cover Illustration]




                            =B O N A N Z A=

                    =A  STORY  OF  THE  GOLD  TRAIL=



                                  =BY=
                       =WILLIAM  MacLEOD  RAINE=

                              =AUTHOR OF=

                          =A MAN FOUR SQUARE,=
                     =CROOKED TRAILS AND STRAIGHT,=
                        =TROUBLED WATERS, Etc.=


                   =G R O S S E T   &   D U N L A P=
              =P U B L I S H E R S        N E W   Y O R K=




    COPYRIGHT, 1921, 1926, BY WILLIAM MACLEOD RAINE. ALL RIGHTS
    RESERVED. PRINTED IN THE UNITED STATES AT THE COUNTRY LIFE
    PRESS, GARDEN CITY, N. Y.




The giants with hopes audacious; the giants of iron limb;
The giants who journeyed westward when the trails were new and dim;
The giants who felled the forests, made pathways o’er the snows,
And planted the vine and fig tree where the manzanita grows;

Who swept the mountain gorges, and painted their endless night,
With their cabins rudely fashioned and their camp-fires’ ruddy light;
Who builded great towns and cities, who swung the Golden Gate,
And hewed from the mighty ashlar the form of a sovereign state.

I drink alone in silence to the builders of the West—
“Long life to the hearts still beating, and peace to the hearts at rest.”




                                CONTENTS

     CHAPTER                                                     PAGE
through the window of a barber shop, and gave a customer in the chair a
free egg shampoo. The wind came in ribald gusts, tremendous, filled with
jeering howls.

About Virginia City there have been many disputes, but nobody who lived
there in the ’sixties ever denied that it was the windiest spot on
earth. The town slanted like a steep roof, each street a terrace. During
the zephyrs all sorts of possessions came rolling downhill like
tumbleweeds. They ranged in size from a spool of thread to the roof of a
house.

Scot McClintock, working his way along B Street, took refuge in a
hurdy-gurdy[7] near Union. The noise of a piano, of fiddles, of stamping
feet, filled the hall. The place was flooded with light from kerosene
lamps set in candelabras with crystal pendants. At one side of the room
was the inevitable bar.

-----

[7] An unusual feature of Virginia City was the hurdy-gurdy house. In
the early days it was quite respectable, at least from the Western point
of view. The girls were generally Germans. Their business was to dance
with the miners and to lead them afterwards to the bar for a drink. Most
of the girls saved their money to send home to their parents overseas.
Serious-minded young women, they often married well and happily. Later,
these houses degenerated.—W. M. R.

-----

A blonde young woman of Teutonic descent joined Scot. “Would you like to
dance, Mr. McClintock?” she asked deferentially.

“Not to-night, thank you,” he answered with the grave respect he gave
all women.

His glance swept the hall, was arrested at a small group near the
farther end of the bar. The central figure of it was a huge
rough-bearded man with long hair flowing to his shoulders. He wore an
army overcoat, dusty boots, and Mexican spurs.

The girl’s eyes gave a signal of alarm. She had forgotten for the moment
about the affair between the McClintocks and Sam Dutch.

“First time he’s been down,” she whispered. “He has not yet seen you
already. If you like—the door——”

Scot smiled grimly. He had a picture of himself slipping out of the door
to avoid Sam Dutch.

It was his temperament always to take the bull by the horns. He stepped
across the dance floor to the bar, and stood at the elbow of the
desperado.

Dutch, clinking glasses with a girl, looked round to see his enemy
before him. He was taken at a disadvantage. Was this a trap set for him?
If he made a move would the younger McClintock or some other ally of the
gambler fill him full of slugs? Nervously his eyes stole round the big
room. They came back to the clean, straight figure standing in front of
him.

“No place for you, Dutch,” the faro dealer said curtly. “Not good for
your health. You’ve got a weak heart, you know. It’s likely to stop
working altogether if you’re not careful of yourself. Go
home—now—right away—and stay there till the stage leaves. This is an
unhealthy altitude for you. Try Aurora or Dayton.”

The bad man moistened his dry lips with his tongue. Tiny beads of
moisture stood out on his forehead. He had come to the parting of the
ways and knew it. If he let this man drive him from the house he could
never hold up his head in Virginia again. His reign as chief would be
ended here. Should he take a chance and draw? He had killed many men.
This gambler, so far as he knew, had never got one. Why not now? This
very instant. It would all be over in a flash.

And yet—he could not do it. With McClintock’s cold and steely stare in
his he could not drop the glass from his hand and reach for a revolver.
The wills of the two clashed, fought out the battle, and the stronger
won.

The gaze of the killer fell away and slid round the hall in a furtive
search for help. It found none. He was playing a lone hand. The way out
must be one of his own choosing. Of all these men and women who watched
this crisis so tensely not one but would be glad to see him blotted out
of existence. His hand was against every man’s. That was the penalty he
paid for his reputation.

Again his tongue went out to moisten dry lips.

“I—I reckon you’re right,” he heard himself say huskily. “I ain’t
feelin’ good yet. Fact is, I’m still a sick man. Mebbe I better go home.
I was thinkin’ thataway myself before you came in.”

“Keep right on thinking it. Think yourself out of Virginia inside of
twenty-four hours,” ordered Scot implacably.

Dutch drained the glass and put it down shakily on the bar. He laughed
with attempted bravado and swaggered to the door. There he turned.

“Meet up with you again one o’ these days, Mr. McClintock,” he said, his
voice and manner a threat.

Scot said nothing. Not for an instant did his unwavering eyes release
the man till the door had shut behind him. Then, quickly, disregarding
the hands of congratulation thrust at him, he pushed through the crowd
and passed from the rear of the building. He had no intention of letting
himself be a target for a shot through the window.

The discredited killer did not leave by stage. He went out in a private
buckboard to Carson, from whence he drifted to the new camp Aurora,
already the largest town in that section of Nevada. His self-esteem and
public repute, shaken by the showdown in the hurdy-gurdy house, were
shortly restored by a rencontre with another bad man. He shot his victim
in the stomach while they were drinking together, after which he was
cock of the walk at Aurora.




                               CHAPTER IX


                       SCOT TALKS ON MOTHER LOVE

The weeks passed, became months. Spring browned to summer and summer
crisped to autumn. Hugh and Scot saw nothing of each other. The younger
brother had given up riding and joined a gold rush to a new camp; the
older was still dealing faro at the Crystal Palace.

The Dodsons were yet camped on the outskirts of Virginia. The man of the
family spent most of his time hanging around saloons and dance halls.
Rarely he did a day’s work. Usually he secured food and drink for
himself by acting as janitor at some of the places which he frequented.
For weeks at a time his wife never saw him.

Scot McClintock no longer visited the dugout beside the prairie
schooner. The last time he had seen Mollie Dodson was the day when he
had thrashed the bully to whom she was married. He did his kindnesses by
proxy now. The missionary from Buffalo, New York, Calvin Baird by name,
was his deputy in supplying the needs of the Dodson family. Sometimes
Vicky reported to him, but he saw very little even of her.

Then, one day, Vicky came to him at the International Hotel, where he
lived, and sent up word that she wanted to see him. Scot came down and
found the face of his little friend wan and tear-stained.

“What’s wrong, Vicky?” he asked, slipping his arm round her shoulder.

She began to sob, and through her broken words he gathered the story.
Dodson had come home drunk while his wife was getting a bucket of water,
had flung himself on the bed without seeing the baby, and had fallen at
once into heavy stertorous slumber. When Mollie got back the child was
dead, smothered by her own father.

Scot borrowed a horse and rode out at once to the camp. Dodson had
temporarily disappeared, frightened at the horrible thing he had done.
The accident had taken place twelve hours earlier, and the tears of the
mother were for the moment spent. She was dry-eyed and wan, in that deep
despair which is beyond expression, almost beyond feeling. With a
tenderness that set flowing in Scot a wild river of sympathy she drew
back the cotton handkerchief that covered the baby face. For an instant
his heart beat fast. Except for the pallor Virginia looked so natural
she might have been asleep. He half-expected to see the lashes tremble
and the blue eyes open.

McClintock took on himself all the arrangements for the funeral. He
dragged Dodson out of a grog shop, soused his head in a horse trough,
and when he became sober saw that he remained so until the burial.

The day after the interment Scot called on Mrs. Dodson. Her husband was
not at the camp.

Presently he came plump to the purpose of his visit. He was never a
spendthrift of words.

“What are you and Vicky going to do?” he asked.

“I don’t know,” the bereaved mother answered listlessly. “Vicky ought
not to stay here. It’s not right. But I’ve no place to send her.”

“Mr. Stewart and I have discussed that. We’ve talked with some of the
business men of the town. If you’re willing we’ll divert the baby’s fund
to Vicky and send her down to Miss Clapp’s school at Carson. She’ll be
well taken care of there. Miss Clapp is a fine woman. Does it seem to
you a good idea?”

Tears brimmed to her eyes. “You’re good. I can never repay you. I—I’ll
be awf’lly lonesome without her, but if you think it best——”

“It’s not what I think but what you think,” he said gently.

“Could I see her sometimes?”

“As often as you like. She would spend her vacations with you, of
course.”

The lump in her throat began to ache again. Her gaze travelled beyond
the cañon below, across the Twenty-Six Mile Desert and the Forty Mile
Desert to the Pine Nut Mountains. There it rested for a long time. She
drew in her breath with a deep ragged sigh that was almost a sob. “She’d
better go. This is no life for a little girl. I want her to have a
chance to—to—be happy and live with good people.”

“Is it any life for a young woman to lead?” he asked, his blue eyes
fixed steadily on her.

A faint flag of colour fluttered in her wan cheeks. He had never before
broken down the outposts of her reserve. She felt her pulse beating. His
impersonal friendliness had suddenly become a close and vital thing.

“Why speak of that? I made my choice years ago,” she said. She thought,
but did not say, that the hard and bitter facts of existence cannot be
talked away. They are as immovable as the Sierras.

“We have to make fresh choices every day,” he told her. “Do you think
your life can go on now the same as it did before? It can’t. There’s a
gulf between you and—him. Have you any hope that it can be bridged?”

“No.”

“Or that you can do him any good by staying with him?”

“No.”

“Then why should you make deliberate shipwreck of your life—or let him
do it for you? Just now you don’t care what becomes of you. But you have
to keep on the best you can.”

He spoke quietly, his words unstressed, but just for a flash she caught
in his eyes an expression that told her his emotions were a banked
volcano. Mollie found herself trembling.

“No—no. I married him, for better or worse. I’ll stay with him.”

“Can you stay with him when he doesn’t want you, when he won’t stay with
you?”

“Perhaps he’ll change,” she murmured.

The knuckles of his clenched hand were bloodless, she noticed.

“Men of his age don’t change. They’re what they have made themselves.
They can’t be anything else. Would you waste your life on such an
impossible chance? Don’t do it. Begin again.”

“How?” she asked.

“There’s work at Virginia for a hundred women. You can mend clothes or
cook or keep boarders—anything for a start. Afterwards——” He let the
future take care of itself.

In spite of her dependence Mollie had a capacity for dumb resistance.
Scot left her knowing that he had the empty victory of having convinced
her judgment but not the deep instinct in her born of habit and
tradition.

He walked down the grade past dugouts, shanties, and lean-tos.
Occasionally he could hear the blast of dynamite. He passed bull teams
hauling hay from the Truckee Meadows, the drivers cracking long-lashed
whips with short hickory handles. Freight outfits, wood haulers, and ore
wagons filled the road. Everywhere was the bustle and activity that go
with the early years of a new and prosperous mining camp. He was aware
of it all only subconsciously, for his mind was filled with thoughts of
the woman he had just left.

A medley of voices, a whirl of excited men, roused him from reflection
as he reached the end of the business part of town. Just now he was not
looking for crowds. He turned to make the climb to A Street when a voice
hailed him.

“Just in time, Scot. We’re aimin’ to hang Dodson. Come on, old scout.”

McClintock stood rooted. Here was an easy way for Mollie out of her
troubles. All he had to do was to keep on walking up hill and the matter
would settle itself. It was none of his business. If Virginia City had
had enough of the ne’er-do-well the matter was one for it to pass upon.
The fellow was not worth a short bit anyhow. Scot’s judgment was that he
was better dead.

None the less he found it impossible to keep on up the hill. He walked
toward the mob and pushed a way through with his broad shoulders to the
cowering wretch with the rope around his neck.

Dodson sank down and clung to McClintock’s knees. “Save me,” he begged,
his face ashen gray.

“What’s he done?” asked Scot of the man who seemed to be the leader.

“You know what the drunken bummer did—killed his own baby. Then when
Jerry Mulligan told him what for an hour ago he stuck a knife in him.”

“Is Jerry dead?”

“No. Not yet. Doc says maybe he’ll die.”

“Jerry have a six-shooter out?”

“No.”

“He was gonna attack me. It was self-defence,” the grovelling man
pleaded.

One of the crowd spoke: “This Dodson’s bad—bad clear to the bottom of
his heart. He’s been talkin’ about his wife to make excuses for what he
did.”

“Let’s wait, boys,” Scot said. “Maybe Jerry will pull through.”

“No, let’s finish the job, Scot. This fellow’s no good, anyhow. You know
it. So do we.” Jean Poulette, the owner of a gambling house, pushed to
the front.

“I’m not thinking about him, Jean. I’m thinking about that little mother
in the prairie schooner. She’s got trouble enough already, hasn’t she?
Do you want to pile on more—to send her through life marked as the wife
of a man that was hanged? Ain’t that rather rough on her, boys?”

“She’ll be well rid of him,” a voice cried.

“Sure,” agreed McClintock. “But not that way. I don’t say this drunken
loafer is worth saving. But we can’t hang him without striking a blow at
her. She’s sensitive, boys. It would hurt her ’way down deep.”

“Sho! Tha’s foolishness, Scot. It’d be a li’l shock at first maybe, but
afterwards she’d just naturally be plumb pleased. Any of us would in her
place.”

“Say, who started this gabfest?” demanded the man holding the other end
of the rope that had been slipped over Dodson’s head. “Let’s hustle this
job through. I got a man to meet right soon.”

McClintock met him eye to eye. “You can go meet him right now,
Six-Fingered Pete. The hanging’s off.”

“Who says it’s off?” blustered Pete.

“I say so.” Scot spoke quietly, his voice low and clear.

“Someone elect you judge and jury, Scot?” asked Poulette.

“Sorry to interfere, boys. I’ve just come in from seeing Mrs. Dodson.
She’s all broke up about the baby. You wouldn’t want to make things
harder for her. It doesn’t matter a billy-be-damn whether this fellow
lives or dies. Nobody cares about him. He’s nothing. We’ll hold him till
we see how Jerry comes out—just stick him in the calaboose.”

If Scot was a dominating figure in the life of the camp it was not
because men walked in fear of him. He never looked for trouble or
avoided it. He never used his splendid strength and courage to bully
those weaker than himself. Even old Tom Todd, the Negro roustabout who
was the butt of the camp jokes, always met with respect from the dealer
at the Crystal. His influence was born of liking and admiration. It
maintained itself without effort on his part because he had the
qualities of leadership.

It was a part of his gift that he made men want to follow the path he
took. He usually knew exactly in what direction he wanted to go, but he
never hectored or was overbearing.

Poulette felt within himself a response to Scot’s warm appealing smile,
but he was ashamed to make a direct face about. “Might as well go
through now. You can’t ever do justice without hurtin’ some woman
somewhere.”

“An’ this bummer ce’tainly is ripe for a rope,” added Pete.

“I wouldn’t lift a hand for him,” Scot answered. “I’m still thinking of
that mother’s aching heart, boys. Not one of us here was ever good
enough to his mother. We’re a hard, tough lot. We’ve travelled a heap of
crooked trails since we were kids at our mothers’ knees. Pete, you
hard-boiled old sinner, I met your mother in Sacramento last year, and
that little lady began to tell me about what a good boy you’ve always
been to her, how you send her money now, and how when you were a
freckled runt of a ten-year-old——”

Red as a beet, Pete interrupted roughly: “Oh, hire a hall, Scot.”

McClintock pushed his advantage home. The theme of his talk was mother
love. These big, overgrown boys reacted to it because each one of them
had enshrined in his own heart the memory of a mother he had many times
hurt and often neglected. The point Scot made was that they could now
pay part of the debt they owed their own mothers. It scored heavily.

“I reckon Scot’s right,” someone spoke up. “If it’s gonna worry the lady
any, might as well postpone the necktie party.”

Mobs are fickle and unstable of purpose. This one’s mind began to veer.
Inside of five minutes Scot had the members of the lynching party
moulded to his view. They had no desire whatever to hang the poltroon
who had stabbed their friend, or, at least, the desire was subordinated
to a more imperative one.

The rescued man tried to whine out a blend of thanks and justification
to the gambler.

Scot looked him over scornfully and turned on his heel without a word.




                               CHAPTER X


                              TILL TAPPING

The loyalty Mollie had cherished to her early ideal of marriage burned
low for lack of fuel to feed upon. Her husband had practically deserted
her. When he returned to camp it was to bully money out of her or to get
some of their small store of belongings to sell. In the intervals she
might starve for all he cared.

There came a day when she definitely broke with her past life. She moved
into town and opened a small shop where she sold home-cooked food to
miners eager to buy her cakes, cookies, pies, and doughnuts. She called
her place the Back Home Kitchen, and she did a thriving business. The
members of the fire companies patronized the store a great deal, and
since they ran to a large extent the political and social life of
Virginia City, as they had done in San Francisco a few years earlier,
her shop became so much the vogue that she had to employ a Chinese
assistant to help with the cooking.

Scot watched the venture but offered no advice. He had, in fact, not
spoken to Mollie since the day after the funeral. Vicky had been taken
to Carson by Hank Monk on the stage and was writing back badly spelled
but enthusiastic letters to her sister. The cards had been re-shuffled,
McClintock told himself, and he was no longer sitting in at the game.

Meanwhile, the new camps of Nevada went their humorous, turbulent, and
homicidal way. Men grew wild over prospects that never had a chance to
become real mines. They worked on croppings, sold and bought feet in a
thousand prospects, struck it rich, went stony broke again within the
month. They were in bonanza or in borrasca[8], and in either case kept
their grins working. They lived in brush tents, sack tents, or dugouts,
and the hard conditions never disturbed their happy-go-lucky optimism.

-----

[8] The Mexicans used to say that a mine was in bonanza when its
production was high, and in borrasca before the vein was struck or after
it had pinched out. With the adoption of the terms by Americans, the
words took on a more general application. A bonanza was then any highly
profitable venture; a borrasca was the reverse.—W. M. R.

-----

They shared their last pot of beans with a stranger and were gaily
confident that to-morrow they would strike a pick into the glory hole.

The saving grace of American humour salted all their adventures. The law
in particular, when it made its belated appearance, was a merry jest.
Those who dispensed it and those who dispensed with it enjoyed the joke
alike.

Two women in Carson quarrelled over a cow. One accused the other of
milking it secretly. The jury decided that the defendant was guilty of
milking the cow in the second degree. A man in Virginia City was haled
before the court charged with drunkenness, which in Nevada was held to
be a right guaranteed a man by the Constitution. The constable Mike
whispered to the justice that the arrested man had one hundred dollars
on his person. “Are youse guilty?” the judge demanded. The defendant
said he was not. “You know domn well yez are. I fine yez a hundred
dollars, fifty for me an’ fifty for Mike,” the Court passed judgment.
Sometimes the laugh was on the Court, as in the case of a justice, very
hazy as to his powers and duties, who conducted the preliminary hearing
of a man charged with murder. He listened to the evidence till he was
satisfied, then announced his decision. “I find you guilty and sentence
you to be hanged at ten o’clock to-morrow. The constable will bring the
prisoner and a rope.”

Even the homicidal mania of those who lived by their wits had its
momentary gleams of dreadful humour. Scot drifted into a barber shop one
day and found El Dorado Johnnie having his hair curled. The youth in the
chair was dressed in new clothes. His boots had been polished. He was
shaved and perfumed.

“Going to your wedding, Johnnie?” the faro dealer asked.

“No, sir,” replied the other. “‘Farmer’ Peel has give out that he’s
gunnin’ for me. If I’m elected as the corpse I want to look nice.”

It turned out that Johnnie’s forethought was wise. “Farmer” Peel shot
quicker and straighter than he did. Peel, who had come from Salt Lake
with a record of several killings, was arrested for having made a
disturbance. He was fined and released on his own recognizance to go and
raise the money. “Farmer” Peel sober was a pleasant, mild young fellow
who wanted to be at peace with the world, but Peel drunk was a demon.
Before he raised the money to pay his fine, he visited several saloons
and had a change of heart. Back he went to the court, caught the justice
by the beard, and mopped that dignitary all over the floor. Nobody
intervened, for the drunken man was dangerous. The justice, released at
last, had to be removed to the hospital for repairs. Virginia City
merely grinned. Judge or no judge, every man had to play his own hand.

Offences against property were considered more serious than those
against life. In some camps hired desperadoes jumped claims. Hold-ups
were of frequent occurrence, and every few days a stage robbery was
reported. Nevada was too busy developing the newly discovered ore veins
to pay much attention to these excrescences from the normal.

In this rough, crude society Mollie moved with as much safety as she
could have done in a staid New England village. No ruffian could have
molested her without the danger of being lynched. The only man who
annoyed her was the one whose name she bore. When he discovered how well
she was doing financially Dodson began to hang around the Back Home to
bleed its mistress of what she earned.

Mollie was an easy victim. She never had been one to stand up for her
own rights. She fought only feebly and without success to protect
herself. Every day or two Dodson robbed the till.

He boasted of it to his cronies when he was half seas over. To Scot, who
was keeping an eye on him in expectation of just such a possibility, the
news was promptly carried. He learned that the man paid his visits to
the Back Home in the evening.

Two days later Dodson knocked at the door of the shop and was admitted.
He slouched forward to the counter and leered at the girl he had
promised to love and protect.

“Come through, old woman.”

“I can’t. There’s just enough for the rent,” she pleaded.

“You’re holdin’ out on me. Tha’s what you’re doin’. I won’t stand
it—not a minute.”

His eyes were glazed. He thrust his bullet head forward threateningly.
Mollie recognized the signs of the abusive stage of intoxication.
Presently he would begin to beat her if she opposed him. But she was
desperate. She could not let him take the rent money.

“You can’t have it. That’s all there’s to it. You just can’t have it,”
she cried.

Mollie flew to the till as the man came round the counter. She was
between him and the money. He tried to thrust her to one side, but the
space was narrow. For a few seconds he tugged at her in vain. Then his
temper leaped out. He struck her again and again while she tried to
shield herself from the blows.

Neither of them heard the door open or saw a man step into the room.
Neither of them saw him take the counter in one flying leap. An arm
reached out and plucked Dodson from his victim. It hurled him back
against the wall, where he struck with great force, hung for a moment,
and dropped limply to the floor.

Mollie lifted her eyes to those of Scot McClintock and into the white
face came two flaming flowers. For in the eyes that burned down into
hers she read that which brought a burst of music into her heart. She
had fought against this—oh, how she had schooled herself to deny it!
But with his strong arms round her, his heart beating against her own,
what was the use of pretending any longer? Her supple body made a little
motion of nestling closer. She began to sob quietly.

“He—he——”

Scot brushed her explanation aside. “Forget him. He’s out of your life.
It’s you and I now. I kept away. I gave him his chance. I gave you yours
to go it alone. That’s ended. I’m going to take care of you now.”

He lifted her flushed face and kissed it.

That kiss stirred to life all the Puritan blood of Mollie, the racial
inheritance from a rock-ribbed ancestry. She pushed him from her with
all the force of a despairing energy.

“No . . . no . . . no!” she cried, and fled to the room back of the
shop.

She was afraid of his passionate tenderness for her, but she was afraid,
too, of the deep yearning of her whole being for the love he offered.

In the days that followed Scot McClintock fought the fight of his life.
He had always prided himself that he was master of his desires. When he
yielded to self-indulgence it was because he chose to follow for a time
the path of dalliance. But this keen-edged longing for the woman he
loved flooded his being, swept over him like great waves over a bather
in the surf. It set him fifty times pacing the floor, to and fro, to and
fro. For the first time in his life he learned that he had nerves. There
was a passionate urge in him to take what he wanted. He could make her
happy in spite of all the tongues that would clack, in spite of cynical
smiles and hard unforgiveness on the part of the world.

But could he? Would his love be enough to insure Mollie’s happiness if
he overbore her scruples? He knew it would not. There was in her a
something fine and flowerlike that blossomed shyly through all the
sordid impedimenta of her life. If he snatched at her, as a child does
at a rose, the fragrant beauty of her would be crushed and lost.

Yet Scot knew that it was the best of him that wanted her. This was the
real thing that had come to him at last. Love had penetrated the folly
and waste of his life. Its rapier thrust had pushed through the conceits
of manner and dress in which he had wrapped himself. It called to the
simple elemental manhood in him.

He knew how his world would take it if he eloped with Mollie. His old
father, Alexander McClintock, a Bible-reading Presbyterian of granitic
faith, would cast him off with a gesture worthy of the ancient prophets.
Hugh would be hurt and shocked, but he would not give him up. Virginia
City would be interested but not outraged, for the town had by this time
become accustomed to unexpected shifts in marital relations. The legal
divorce had not yet reached Nevada, but a simple substitute for it was
not infrequent. Many young women who had come from the East by way of
the Overland Trail had found the long desert trip destructive of romance
and had deserted their rough and weatherworn husbands for more devoted
and attractive lovers. In Mollie’s case the camp would find extenuating
circumstances. Dodson was a ne’er-do-well of a particularly despicable
type. He was a shiftless, wife-beating drunkard. It had not been his
fault that Jerry Mulligan had persisted in recovering from the knife
thrust in his side. Moreover, Scot was known to be no Lothario. The
general verdict would be that it was nobody’s affair but that of the
principals. If Dodson felt aggrieved he could always appeal to Judge
Colt as a court of last resort.

Yes, but Scot had to think of Mollie herself—of Mollie into whose
cheeks he could send the delicate colour flying, whose pulses he could
set beating with a burst of music in her heart. The thought of her
drenched him with despair. How could he protect her if he remained a
stranger in her life? Yet if he broke the code with her he would be
saving her from distress only to plunge her into greater trouble.




                               CHAPTER XI


                     “TWENTY-FOUR HOURS TO GET OUT”

Hugh wrote Scot from Aurora, where the boy was filling a wood contract.
He proposed that Scot join him in the new camp. The older brother
declined. He could not leave the neighbourhood of Mollie till he was
assured she had the strength to manage her own affairs. He had once told
her he meant to be her big brother. At least he could be that.

Aurora was a gold camp in the first flush of its prosperity. The town
was built in a gulch, below which lie narrow, crooked cañons. The
history of the camp, in its essential aspects, parallels that of a dozen
others. Its first inhabitants were hard-working prospectors, prosaic
grubbers who respected each other’s rights and lent a kindly hand to the
neighbour in the next-door tent. But after the “glory hole” was struck
and the population began to climb came an influx of parasites—gamblers,
desperadoes, and road agents. A small percentage of the population, they
leavened the whole. Down Virgin Cañon, by stage or on horseback, came
John Daily, James Masterson, Sam Dutch, William Buckley, and John
McDowell, alias Three-Fingered Jack. They were the advance guard of a
hundred others of like mind, hard-visaged “man eaters” whose trigger
fingers always itched. They made Aurora sit up on its hind legs and
howl.

Two rival gangs operated, one from San Francisco, the other from
Sacramento. Between them they ran the town. There was a reign of
lawlessness. Juries were afraid to convict. Judges and sheriffs were
timid about pushing cases. Sam Dutch, king of the killers, boasted that
he was chief. He was suspicious of everybody and never sat except with
his back to a wall. In the evening he always saw that the curtains were
down. He was for ever watching for the inevitable hour when some other
bad man would challenge his supremacy and perhaps cut short his career.
This suspense increased his deadliness. He could not afford to wait for
an even break because he could not fathom an opponent’s mind and know
just when he might elect to draw steel. Wherefore, like the rest of his
kind, he killed unnecessarily without provocation. His theory was that
dead men are harmless.

When Hugh knew that Dutch was in town he prepared for the trouble he
foresaw. Every day he practised with his navy revolver when he was up in
the hills with his woodchoppers. Every night in his cabin he carefully
oiled and loaded the weapon. He, too, improvised curtains of gunny sacks
for the window. When he went down Main Street he had eyes in the back of
his head. For he knew that Dutch would assassinate him if possible.

Winter hangs on long at Aurora. There is no spring. The dry, torrid
summer with its parching heat follows on the heels of frost. When Hugh
arrived in June the cañons still held banked the winter snow. By the
middle of July the gulch was a bakeshop.

It was late afternoon one sultry day when Hugh walked down the crooked
business street of the town. He stopped in the shadow cast by the false
front of a store.

A dog up Virgin Gulch was howling monotonously. A long, lank man,
carelessly dressed, sat in a chair tilted back against the wall. One of
his heels was hooked in a rung of the chair.

“If I owned a half-interest in that dog,” he drawled lazily, “I believe
I’d kill my half.”

Hugh grinned and looked at the man. He had yellow hair, a great mop of
it, and twinkling eyes heavily thatched by overhanging brows. He learned
later that the man’s name was Sam Clemens. The world came to know him
better as Mark Twain.

A bearded miner who had come out of the store gave the remark his
attention. “You couldn’t do that, Sam,” he said at length. “If you did
that, don’t you see you’d kill the whole dog?”

Clemens looked at the miner. “Maybe you’re right. Anyhow, the other half
would be too sick to howl,” he said hopefully.

“If you owned the tail you could cut that off. Or if you owned one of
the ears, say,” explained the man with the beard. “I don’t reckon your
pardner could kick on that. But if you killed half the dog the rest of
it would sure die. Any one can see that, Sam. You sure made a fool
remark that time.”

“Yes, I can see now you’re right,” the lank man agreed. “I must be out
of my head. Probably the altitude.”[9]

-----

[9] Mark Twain afterwards made use of this in one of his books. A good
many bits of his humour can be traced to the days when he was a youth in
Nevada.—W. M. R.

-----

“O’ course you could buy the other fellow’s interest in the dog and then
kill it,” pursued the literal-minded one. “No objection to that, I
reckon.”

“Yes, I could do that—if someone would lend me the money. But I
wouldn’t, come to think of it.” Clemens brightened up till he was almost
cheerful. “I’d give the dog to you, Hank.”

Attracted by the lank stranger’s dry humour, Hugh reached for a
three-cornered stool and started to sit down. He changed his mind
abruptly. Out of a saloon next door, named the Glory Hole from Aurora’s
famous treasure lode, a big bearded man in an army coat came slouching.
It was the first time Hugh had seen Sam Dutch since their meeting at the
Crystal Palace.

The boy stood, slightly crouched, his right thumb hitched lightly in the
pocket of his trousers. Every nerve was taut as a fiddle string. The
eyes of McClintock, grown hard as quartz, did not waver a hair’s
breadth.

Dutch stood in front of the saloon a moment, uncertain which way to
turn. He came toward the little group before the store. Apparently he
was in arrears of sleep, for a cavernous yawn spread over and wrinkled
his face.

The yawn came suddenly to a period and left the man gaping, his mouth
ludicrously open. Evidently he was caught by complete surprise at sight
of young McClintock.

“You here!” he presently growled.

Hugh said nothing. There is strength in silence when accompanied by a
cold unwinking gaze.

Dutch made a mistake. He delivered an ultimatum.

“Twenty-four hours. I’ll give you twenty-four hours to get out. If
you’re here then——” The threat needed no words to complete it.

Without lifting his eyes from the killer Hugh sidestepped to the middle
of the road. If bullets began to fly he had no desire to endanger the
bystanders.

“I’ll be here,” he said crisply. “If you feel that way, no use waiting
twenty-four hours. Come a-shootin’.”

McClintock had no wish to start trouble. If he had known that Dutch was
coming out of the Glory Hole he would have quietly absented himself. But
the other man had forced the issue. The boy knew that any proposal to
talk over the difficulty would have been regarded as a sign of weakness
and would have precipitated an attack. Wherefore he had flung out his
bold challenge.

The Chief of Main Street was startled. Some months since, this boy had
tossed a defiance in his teeth. Before he had had time to draw a weapon
two bullets had crashed into him. The psychology of a killer is
peculiar. Down in the bottom of his heart he is as full of superstitions
as a gambler. Dutch was no coward, though he fought like a wolf outside
of the code that governed more decent men. But he was not used to men
like the McClintocks. Other men, when he raved and threatened, spoke
humbly and tried to wheedle him back to good humour. In the very silence
with which these two faced him was something menacing and deadly that
paralyzed his fury.

